colored_emblem_texture_lists = {

	charge = {
		10 	= "ce_anchor.dds"
		special_selection = { trigger = { scope:faith = { has_icon = "catholic" } } 10000000 = "ce_religion_christianity_catholic.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "catholic_custom" } } 10000000 = "ce_religion_christianity_catholic.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "christianity_armenian" } } 10000000 = "ce_religion_armenian.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "christianity_bogomilist" } } 10000000 = "ce_religion_bogomilist.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "christianity_cathar" } } 10000000 = "ce_religion_cathar.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "christianity_iconoclasm" } } 10000000 = "ce_religion_iconoclasm.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "christianity_lollard" } } 10000000 = "ce_religion_lollard.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "christianity_messalian" } } 10000000 = "ce_religion_messalian.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "christianity_paulicanism" } } 10000000 = "ce_religion_paulicanism.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "christianity_waldensian" } } 10000000 = "ce_religion_waldensian.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "coptic" } } 10000000 = "ce_religion_christianity_coptic.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "coptic_custom" } } 10000000 = "ce_religion_christianity_coptic.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "custom_faith_1" } } 10000000 = "ce_religion_custom_faith_1.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "custom_faith_2" } } 10000000 = "ce_religion_custom_faith_2.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "custom_faith_3" } } 10000000 = "ce_religion_custom_faith_3.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "custom_faith_4" } } 10000000 = "ce_religion_islam_ismailism.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "custom_faith_5" } } 10000000 = "ce_religion_custom_faith_5.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "custom_faith_6" } } 10000000 = "ce_religion_custom_faith_6.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "custom_faith_7" } } 10000000 = "ce_religion_custom_faith_7.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "custom_faith_8" } } 10000000 = "ce_religion_custom_faith_8.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "custom_faith_9" } } 10000000 = "ce_religion_custom_faith_9.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "custom_faith_10" } } 10000000 = "ce_religion_custom_faith_10.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "default" } } 10000000 = "ce_religion_pagan_generic.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "default_custom" } } 10000000 = "ce_religion_pagan_generic.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "donyipoloism" } } 10000000 = "ce_religion_pagan_zunist.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "dualism" } } 10000000 = "ce_religion_dualism.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "ari_buddhism" } } 10000000 = "ce_religion_buddhism_generic.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "finno_ugric" } } 10000000 = "ce_religion_pagan_suomenusko.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "finno_ugric_custom" } } 10000000 = "ce_religion_pagan_suomenusko.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "finno_ugric_reformed" } } 10000000 = "ce_religion_pagan_suomenusko.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "germanic" } } 10000000 = "ce_religion_pagan_germanic.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "germanic_custom" } } 10000000 = "ce_religion_pagan_germanic.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "germanic_reformed" } } 10000000 = "ce_religion_pagan_germanic.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "ghulat" } } 10000000 = "ce_religion_islam_asharism.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "hellenic" } } 10000000 = "ce_religion_pagan_hellenic.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "hellenic_custom" } } 10000000 = "ce_religion_pagan_hellenic.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "hellenic_reformed" } } 10000000 = "ce_religion_pagan_hellenic.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "hinduism" } } 10000000 = "ce_religion_hinduism_generic.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "hinduism_custom" } } 10000000 = "ce_religion_hinduism_generic.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "iamaism_buddhism" } } 10000000 = "ce_religion_buddhism_generic.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "ibadi" } } 10000000 = "ce_religion_islam_iibadi.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "ibadi_custom" } } 10000000 = "ce_religion_islam_asharism.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "icon_religion_catholicism" } } 10000000 = "ce_religion_christianity_catholic.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "imami" } } 10000000 = "ce_religion_islam_asharism.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "islam_druze" } } 10000000 = "ce_religion_druze.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "jainism" } } 10000000 = "ce_religion_jain_generic.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "jainism_custom" } } 10000000 = "ce_religion_jain_generic.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "judaism" } } 10000000 = "ce_religion_judaism_generic.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "judaism_custom" } } 10000000 = "ce_religion_judaism_generic.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "kushism" } } 10000000 = "ce_religion_kushism.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "kushism_reformed" } } 10000000 = "ce_religion_kushism.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "lamaism_buddhism" } } 10000000 = "ce_religion_buddhism_generic.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "manichean" } } 10000000 = "ce_religion_manichean.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "masmudi" } } 10000000 = "ce_religion_islam_iibadi.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "maturidi" } } 10000000 = "ce_religion_islam_generic.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "melieism" } } 10000000 = "ce_religion_melieism.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "miaphysite" } } 10000000 = "ce_religion_christianity_coptic.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "muhakkima" } } 10000000 = "ce_religion_islam_iibadi.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "muhakkima_1" } } 10000000 = "ce_religion_islam_iibadi.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "muhakkima_2" } } 10000000 = "ce_religion_islam_iibadi.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "muhakkima_3" } } 10000000 = "ce_religion_islam_iibadi.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "muhakkima_4" } } 10000000 = "ce_religion_islam_iibadi.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "muhakkima_5" } } 10000000 = "ce_religion_islam_iibadi.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "muhakkima_6" } } 10000000 = "ce_religion_islam_iibadi.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "mutazila" } } 10000000 = "ce_religion_islam_generic.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "muwalladi" } } 10000000 = "ce_religion_islam_generic.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "nadjat" } } 10000000 = "ce_religion_islam_iibadi.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "nestorian" } } 10000000 = "ce_religion_christianity_nestorian.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "nestorian_custom" } } 10000000 = "ce_religion_christianity_nestorian.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "orthodox" } } 10000000 = "ce_religion_christianity_orthodox.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "orthodox_custom" } } 10000000 = "ce_religion_christianity_orthodox.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "pagan" } } 10000000 = "ce_religion_pagan_generic.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "pagan_default" } } 10000000 = "ce_religion_pagan_generic.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "pagan_magyar" } } 10000000 = "ce_religion_magyar.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "pagan_reformed" } } 10000000 = "ce_religion_pagan_generic.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "quranism" } } 10000000 = "ce_religion_islam_iibadi.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "rrmeaism" } } 10000000 = "ce_religion_rrmeaism.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "sedism" } } 10000000 = "ce_religion_sedism.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "shia" } } 10000000 = "ce_religion_islam_asharism.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "shia_custom" } } 10000000 = "ce_religion_islam_generic.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "slavic" } } 10000000 = "ce_religion_pagan_slavic.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "slavic_custom" } } 10000000 = "ce_religion_pagan_slavic.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "slavic_reformed" } } 10000000 = "ce_religion_pagan_slavic.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "spirit_bon" } } 10000000 = "ce_religion_bon.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "sufri" } } 10000000 = "ce_religion_islam_generic.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "sunni" } } 10000000 = "ce_religion_islam_generic.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "sunni_custom" } } 10000000 = "ce_religion_islam_generic.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "taoism" } } 10000000 = "ce_religion_taoism.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "tengri" } } 10000000 = "ce_religion_pagan_tengri.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "tengri_custom" } } 10000000 = "ce_religion_pagan_tengri.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "tengri_reformed" } } 10000000 = "ce_religion_pagan_tengri.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "unselected" } } 10000000 = "ce_religion_christianity_catholic.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "mande" } } 10000000 = "ce_religion_vodun.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "waaqism" } } 10000000 = "ce_religion_waaqism.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "waaqism_reformed" } } 10000000 = "ce_religion_waaqism.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "west_african" } } 10000000 = "ce_religion_pagan_westafrican.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "west_african_bori" } } 10000000 = "ce_religion_west_african_bori.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "west_african_bori_reformed" } } 10000000 = "ce_religion_west_african_bori.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "west_african_custom" } } 10000000 = "ce_religion_pagan_westafrican.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "west_african_dogon" } } 10000000 = "ce_religion_west_african_bori.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "west_african_reformed" } } 10000000 = "ce_religion_pagan_westafrican.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "west_african_roog_sene" } } 10000000 = "ce_religion_african_roog_sene.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "west_african_roog_sene_reformed" } } 10000000 = "ce_religion_african_roog_sene.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "yazidism" } } 10000000 = "ce_religion_yazidism.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "yoruba" } } 10000000 = "ce_religion_yoruba.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "zoroastrian" } } 10000000 = "ce_religion_zoroastrianism_generic_faravahar.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "zoroastrian_custom" } } 10000000 = "ce_religion_zoroastrianism_generic_faravahar.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "zunist" } } 10000000 = "ce_religion_pagan_zunist.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "zunist_custom" } } 10000000 = "ce_religion_pagan_zunist.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "zunist_reformed" } } 10000000 = "ce_religion_pagan_zunist.dds" }

		special_selection = { trigger = { scope:faith = { has_doctrine = muhammad_succession_sunni_doctrine } } 50000 = "ce_religion_islam_generic.dds" }
		special_selection = { trigger = { scope:faith = { has_doctrine = muhammad_succession_shia_doctrine } } 50000 = "ce_religion_islam_asharism.dds" }
		special_selection = { trigger = { scope:faith = { has_doctrine = muhammad_succession_muhakkima_doctrine } } 50000 = "ce_religion_islam_iibadi.dds" }
	}

	###

	# Single charge designs for pagans (slavic, baltic, finno-ugrians, norse - and poss. magyar combining tamghas)
	# Bestiary (bull, horse, bear etc) + associated (wings, antlers, attire, paws/gambs)
	# Generic symbolism (crescents, stars, crosses, knots, axes/hammers, runes & tamgha-like symbols)
	# Here are still needed more : Wings, Winged Claws, Paws/Gambs, boats, bull head variants, norse designs (hugin & munin, fenrir, etc)

	pagan_single_charge_list = {
		1000 	= "ce_bull_head.dds"
		1000 	= "ce_bull_passant.dds"
		1000 	= "ce_bear_head.dds"
		1000 	= "ce_bear_passant.dds"
		1000 	= "ce_bear_rampant.dds"
		1000 	= "ce_boar_head.dds"
		1000 	= "ce_boar_passant.dds"
		1000 	= "ce_griffin_head.dds"
		1000 	= "ce_griffin_rampant.dds"
		1000 	= "ce_wyvern.dds"
		1000 	= "ce_horse_statant.dds"
		1000 	= "ce_horse_shoe.dds"
		1000 	= "ce_bow.dds"
		1000 	= "ce_stag.dds"
		1000 	= "ce_attire.dds"
		1000 	= "ce_antler_pale.dds"
		1000 	= "ce_star_06.dds"
		1000 	= "ce_star_07.dds"
		1000 	= "ce_star_08.dds"
		1000 	= "ce_crescent.dds"
		1000 	= "ce_moon_sun.dds"
		1000 	= "ce_pagan_looped_knot.dds"
		1000 	= "ce_pagan_endless_knot.dds"
		1000 	= "ce_pagan_endless_knot_square.dds"
		1000 	= "ce_pagan_cross_arrows.dds"
		1000 	= "ce_pagan_cross_tursas.dds"
		1000 	= "ce_pagan_thunder_cross.dds"
		1000 	= "ce_pagan_cross_yarovrat.dds"
		1000 	= "ce_pagan_cross_yarovik.dds"
		1000 	= "ce_pagan_rod.dds"
		1000 	= "ce_pagan_cross_03.dds"
		1000 	= "ce_pagan_cross_06.dds"
		1000 	= "ce_solar_cross.dds"
		1000 	= "ce_pagan_star_04.dds"
		1000 	= "ce_pagan_star_08.dds"
		1000 	= "ce_pagan_wheel.dds"
		1000 	= "ce_pagan_looped_knot.dds"
		1000 	= "ce_rosetta_06.dds"
		1000 	= "ce_star_07.dds"

		# Sub divisions to refine frequencies

		special_selection = {
			trigger = {
				scope:faith.religion = religion:slavic_religion
			}
			1000 = "ce_cross_auskelis.dds"
			1000 = "ce_religion_pagan_slavic.dds"
			1000 = "ce_african_cross_gur.dds"
			1000 = "ce_religion_bogomilist.dds"
			1000 = "ce_pagan_cross_tursas.dds"
			1000 = "ce_cross_auseklis_02.dds"
			1000 = "ce_cross_auseklis_03.dds"
			1000 = "ce_pagan_thunder_cross.dds"
			1000 = "ce_pagan_cross_dhata.dds"
			1000 = "ce_pagan_cross_yarovrat.dds"
			1000 = "ce_pagan_cross_ognevitsa.dds"
			1000 = "ce_pagan_cross_svarog.dds"
			1000 = "ce_pagan_cross_svarog_02.dds"
			1000 = "ce_pagan_hands_svarog.dds"
			1000 = "ce_pagan_dazbog.dds"
			1000 = "ce_pagan_hors.dds"
			1000 = "ce_pagan_kolovrat.dds"
			1000 = "ce_pagan_kolovrat_02.dds"
			1000 = "ce_pagan_cross_yarovik.dds"
			1000 = "ce_pagan_perun.dds"
			1000 = "ce_pagan_rod.dds"
			1000 = "ce_pagan_cross_06.dds"
			1000 = "ce_pagan_star_08.dds"
			1000 = "ce_solar_cross.dds"
			1000 = "ce_pagan_cross_08.dds"
			1000 = "ce_pagan_cross_mara.dds"
			1000 = "ce_pagan_rose.dds"
			1000 = "ce_pagan_nemiza.dds"
			1000 = "ce_pagan_dodola.dds"
			1000 = "ce_pagan_tamga_01.dds"
			1000 = "ce_pagan_tamga_02.dds"
			1000 = "ce_pagan_tamga_03.dds"
			1000 = "ce_pagan_svarga.dds"
			1000 = "ce_crescent_knot.dds"
		}
		special_selection = {
			trigger = {
				scope:faith.religion = religion:baltic_religion
			}
			1000 = "ce_tamga_gediminas.dds"
			1000 = "ce_cross_auskelis.dds"
			1000 = "ce_pagan_star_08.dds"
			1000 = "ce_pagan_cross_mara.dds"
			1000 = "ce_pagan_kolovrat.dds"
			1000 = "ce_pagan_kolovrat_02.dds"
			1000 = "ce_cross_auseklis_02.dds"
			1000 = "ce_cross_auseklis_03.dds"
			1000 = "ce_pagan_thunder_cross.dds"
			1000 = "ce_pagan_moon_cross.dds"
			1000 = "ce_pagan_saule.dds"
			1000 = "ce_pagan_cross_02.dds"
			1000 = "ce_pagan_cross_07.dds"
			1000 = "ce_tursansydan.dds"
			1000 = "ce_pagan_usins.dds"
			1000 = "ce_pagan_usins_02.dds"
			1000 = "ce_austras_koks.dds"
			1000 = "ce_snake_fylfot.dds"
			1000 = "ce_pagan_svarga.dds"
			1000 = "ce_pagan_laima.dds"
			1000 = "ce_pagan_jumis.dds"
		}
		special_selection = {
			trigger = {
				scope:faith.religion = religion:finno_ugric_religion
			}
			1000 = "ce_tursansydan.dds"
			1000 = "ce_pagan_cross_tursas.dds"
			1000 = "ce_pagan_cross_tursas_02.dds"
			1000 = "ce_suomenusko_sun.dds"
			1000 = "ce_suomenusko_sun_02.dds"
			1000 = "ce_hannunvaakuna.dds"
			1000 = "ce_pagan_cross_03.dds"
			1000 = "ce_pagan_cross_04.dds"
			1000 = "ce_pagan_cross_05.dds"
			1000 = "ce_pagan_looped_knot.dds"
			1000 = "ce_pagan_cross_arrows_02.dds"
			1000 = "ce_pagan_endless_knot.dds"
			1000 = "ce_pagan_endless_knot_square.dds"
			1000 = "ce_religion_pagan_suomenusko.dds"
			1000 = "ce_suomenusko_kazym.dds"
			1000 = "ce_suomenusko_kondair.dds"
			1000 = "ce_suomenusko_udmurt.dds"
			1000 = "ce_ukkos_hammer.dds"
			1000 = "ce_suomenusko_moon.dds"
			1000 = "ce_ukkokirves.dds"

			special_selection = {
				trigger = {
					scope:culture = { has_coa_gfx = sami_coa_gfx }
				}
				1000 = "ce_suomenusko_sun.dds"
				1000 = "ce_suomenusko_sun_02.dds"
				1000 = "ce_suomenusko_moon.dds"
				1000 = "ce_religion_pagan_suomenusko.dds"
				1000 = "ce_pagan_hands_svarog.dds"
				1000 = "ce_suomenusko_sun_moon.dds"
				1000 = "ce_suomenusko_sun_07.dds"
			}
		}

		special_selection = {
			trigger = {
				scope:faith.religion = religion:germanic_religion
			}
			1000 = "ce_pagan_vehmic.dds"
			1000 = "ce_pagan_wolf_triskel.dds"
			1000 = "ce_ship_longships.dds"
			1000 = "ce_ship_longship.dds"
			1000 = "ce_pagan_wotan_cross.dds"
			1000 = "ce_wolf_head.dds"
			1000 = "ce_heart.dds"
			1000 = "ce_dragon_fylfot.dds"
			500 = "ce_norse_spirals.dds"
			1000 = "ce_gotland_spiral.dds"
			1000 = "ce_triskel.dds"
			1000 = "ce_triskel_02.dds"

			# Viking specific designs
			special_selection = {
				trigger = {
					#scope:faith.religion = religion:germanic_religion
					coa_norse_trigger = yes
				}
				1000 = "ce_mjolnir.dds"
				1000 = "ce_walknut.dds"
				1000 = "ce_norse_raven.dds"
				1000 = "ce_sleipnir.dds"
				1000 = "ce_odins_mask.dds"
				1000 = "ce_yggdrasil_ockelbo.dds"
				1000 = "ce_dragon_urnes.dds"
				1000 = "ce_dragon_urnes_bejsebakken.dds"
				1000 = "ce_dragon_urnes_trollaskogur.dds"
				1000 = "ce_dragon_urnes_porsgrunn.dds"
				1000 = "ce_aegishjalmr.dds"
				1000 = "ce_vegvisir.dds"
				1000 = "ce_ordroerir.dds"
				1000 = "ce_ginnir.dds"
				1000 = "ce_ginfaxi.dds"
				1000 = "ce_kaupaloki.dds"
				1000 = "ce_snake_witch.dds"

				# Proper Younger Futhark Runes for Vikings (not exhaustive)
				1000 = "ce_rune_futhark_madr.dds"
				1000 = "ce_rune_futhark_logr.dds"
				1000 = "ce_rune_futhark_yr.dds"
				1000 = "ce_rune_futhark_fe.dds"
				1000 = "ce_rune_futhark_ur.dds"
				1000 = "ce_rune_futhark_thurs.dds"
				1000 = "ce_rune_futhark_oss.dds"
				1000 = "ce_rune_futhark_kaun.dds"
				1000 = "ce_rune_futhark_reid.dds"
				1000 = "ce_rune_futhark_hagall.dds"
				1000 = "ce_rune_futhark_naudr.dds"
				1000 = "ce_rune_futhark_ar.dds"
				1000 = "ce_rune_futhark_sol.dds"
				1000 = "ce_rune_futhark_tyr.dds"
				1000 = "ce_rune_futhark_bjarkan.dds"
			}

			# Germanic counterparts
			special_selection = {
				trigger = {
					#scope:faith.religion = religion:germanic_religion
					coa_germanic_trigger = no
				}
				1000 = "ce_irminsul.dds"

				# Germanic runes
				1000 = "ce_rune_odal.dds"
				1000 = "ce_rune_tiwaz.dds"
				1000 = "ce_rune_hagal.dds"
